id,predicted
1543972437713169913,0.03333333333333333
1710552057351883447,0
97075525,0.7186666666666667
83734823,0.5506666666666666
56722823,0.096
103823601,0.834
1159028243437550345,0.234
92485765,0.41733333333333333
11142401,0.44
1189875082289533291,0
1544820103115167001,0.748
26331127,0.2773333333333333
58383089,0.6046666666666667
64762469,0.05333333333333334
100902043,0.45666666666666667
103130147,0.15533333333333332
94352581,0.36466666666666664
1849015146225985937,0.23866666666666667
91307779,0.706
53591385,0.0013333333333333333
84071033,0.017333333333333333
99484949,0.256
97864023,0.12866666666666668
31809543,0.004666666666666667
1519081708190436577,0.43066666666666664
59771473,0.7246666666666667
1310888620900225001,0.124
23054201,0.9446666666666667
37470529,0
1212015341587401973,0.5246666666666666
1416316577707248089,0.5213333333333333
101832245,0.884
68246995,0.9093333333333333
1756465820043819145,0.49066666666666664
27426879,0.9473333333333334
2091222630723307823,0.43133333333333335
9573817,0.46
2080092449182118981,0.4593333333333333
1251141566962475639,0.8246666666666667
1783888279582231987,0.9673333333333334
1826476019772171597,0.314
1249362949252967849,0.406
2051191513927827615,0
2039399745194706101,0.824
1893195000066736959,0.0013333333333333333
1567628852321220807,0.7166666666666667
64621205,0.7246666666666667
91938145,0.81
96597395,0.9433333333333334
1814888626208593037,0.8226666666666667
1826976599154564213,0.19466666666666665
51966579,0.038
85515737,0.7426666666666667
47186163,0.25533333333333336
2036309142044769915,0.9026666666666666
20905161,0.04133333333333333
73129985,0.274
95100725,0.20866666666666667
2084288255146553483,0.9606666666666667
58742447,0.7426666666666667
1886695825137020915,0.9786666666666667
1417185346384554545,0.41533333333333333
1885356732428994819,0.096
2007144270243278011,0.638
81007151,0.5846666666666667
1723114065324985943,0
60731401,0.188
1192486882099402455,0.08733333333333333
1946030187369504173,0.5246666666666666
29223797,0.010666666666666666
59323959,0.7353333333333333
50372867,0.032
1810106570479888653,0.15066666666666667
1885461012383046433,0
66101273,0.02666666666666667
14529759,0.5566666666666666
1250766577006766723,0.22466666666666665
106518741,0.628
72400835,0.9513333333333334
1409701429620698123,0.86
70424751,0.81
1363166573484625613,0.27666666666666667
18904713,0.7993333333333333
1797087576353554885,0.666
1197187293004134771,0.782
1674239116434375591,0.67
57836425,0.14866666666666667
59764833,0.01
105539499,0.06933333333333333
1597300897135600549,0.5186666666666667
32003851,0.04933333333333333
1256666296163762689,0.19822222222222222
106439181,0.09133333333333334
74111879,0.7886666666666666
69733421,0.958
2060842575246177695,0.7653333333333333
1280917146159393243,0.5353333333333333
2030632608934523157,0.62
2059671940655431503,0.03133333333333333
1602033196615588423,0.06133333333333333
40073513,0.9093333333333333
102556467,0.272
2083975193212643343,0.282
1522421588098514519,0.194
68672989,0
1463284044785406063,0
78126675,0.24533333333333332
93211405,0.18733333333333332
1685759651858937845,0
1543689154732856719,0.6346666666666667
1949625833889070187,0.214
30992181,0.25933333333333336
108514015,0.2926666666666667
92100893,0.12933333333333333
1802687560320534947,0.9853333333333333
61511661,0.7146666666666667
1810057176290931265,0.11533333333333333
1883882827665434287,0.212
9264897,0
30292517,0.9733333333333334
64766487,0.9066666666666666
1267959648744210427,0.8446666666666667
74639847,0.8633333333333333
77333199,0.021333333333333333
1127811022098867383,0.8466666666666667
1941956713402032851,0.512
95752595,0.836
102565765,0.10666666666666667
3545927,0.7266666666666667
2017335407613016505,0.9993333333333333
31286645,0.9386666666666666
1882804844215713467,0
2026440676828129453,0.20533333333333334
1687435862077556231,0.6546666666666666
40759097,0.06666666666666667
108776543,0.030666666666666665
102343117,0.714
88902571,0.7773333333333333
70992947,0.19
72472045,0.12933333333333333
84703449,0.8173333333333334
1888356921532606875,0.6686666666666666
1869866970779058007,0.025333333333333333
1947384934581191451,0
64250835,0.968
26987613,0.004666666666666667
57832007,0.2926666666666667
38273069,0.7633333333333333
1826297740950413851,0.16266666666666665
100891001,0.6406666666666667
1913633247537403995,0.8953333333333333
2031868563240211973,0.07733333333333334
76702739,0.9126666666666666
1381220178282429117,0.892
1218419600766351583,0.058666666666666666
83769527,0.93533333333333335
1593732730829748537,0.06
30684045,6.666666666666666e-4
45666757,0.21933333333333332
90519443,6.666666666666666e-4
61511227,0.7853333333333333
19990317,0.8373333333333334
17378941,0.10733333333333334
1266448747285594425,0.6066666666666667
2049752518423791487,0
1595707497828740245,0.9273333333333333
12307225,0.0013333333333333333
1739136211315838159,0.37933333333333336
1429341909907700621,0.12533333333333332
30840329,0.06
1843527752390772173,0.19266666666666668
1898394566311169215,0.08266666666666667
1729251318054512133,0.7913333333333333
1855350226467223747,0.92
102258339,0.7913333333333333
40613349,0
1616134523646442467,0.42133333333333334
58432359,0.9406666666666667
41295637,0.0033333333333333335
41802615,0
103130659,0.32266666666666666
5431507,0.278
33261443,0.005333333333333333
1532815829390526679,0.2773333333333333
17872769,0
18119269,0.15933333333333333
1197109770594456017,0.354
103420943,0.026
77555225,0.06866666666666667
105008639,0.02
30297983,0.868
97657475,0
95718025,0.08466666666666667
93675945,0.152
1726364764144508565,0.08933333333333333
85866829,0.8273333333333334
1567908525416967337,0.9273333333333333
1695173047908041003,0.3933333333333333
1652404511000476369,0.09733333333333333
1978112037167473199,0.010666666666666666
1178765098594784907,0.9606666666666667
61637927,0.12466666666666666
1300219371826039627,0.11533333333333333
2000301932531909807,0.17066666666666666
1704643128034088449,0.023333333333333334
1154686488398236669,0.0026666666666666666
1180106653144306711,0.8106666666666666
96795843,0.16866666666666666
66498483,0.09
1553890230698853325,0.22333333333333333
1147512302207034771,0.114
99260949,0.6293333333333333
9134993,0.45666666666666667
1192866655635793875,0.274
88228801,0.022
1184076800967758583,0.6693333333333333
1544045718927607473,0.9286666666666666
95712805,0.4266666666666667
1887552165081211093,0.05533333333333333
1961334879301341531,0.7026666666666667
2078550379946260633,0.612
1372514672522627087,0.5746666666666667
106725087,1
80942779,0.676
1500043649199360235,0.9993333333333333
102421931,0.934
98108711,0.994
1343685059533531643,0.06266666666666666
16679857,0.358
1245982524539318347,0.014666666666666666
97993305,0.17
1448447050861823159,0
2083139285596934635,0.9933333333333333
11993761,0
1905904207588909073,0.10666666666666667
1926468285383356993,0.10066666666666667
2021522357990265053,0.9433333333333334
69249487,0.9286666666666666
1411619630324211097,0.448
1362122707053382357,0.005333333333333333
1679543185156914131,0.518
50030917,0.6666666666666666
1773537336520195111,0.012
13177239,0.7293333333333333
11152257,0.11933333333333333
1901980483184365705,0.8166666666666667
23274351,0.3293333333333333
20022457,0.18066666666666667
26161407,0.96
1576629581904963721,0.012
1823469695159611255,0.16466666666666666
59409441,0.8986666666666666
96606551,0.0026666666666666666
1494736677972823935,0.636
1826982086057625401,0.8513333333333334
68468185,0.22066666666666668
12960767,0.526
1397035654055494735,0.7933333333333333
1911511945737343235,0.228
1532113211884677943,0.007333333333333333
25616591,0.05733333333333333
1332759962074578631,0.958
1837698347531376179,0.9766666666666667
80059425,0
1939517076973425183,0.6173333333333333
88426201,0.8806666666666667
1644830999230860533,0
92982639,0.9166666666666666
1727637892349283777,0.9593333333333334
379519,0.8313333333333334
1170022248366062169,0.9566666666666667
59884671,0.7993333333333333
1262597610701301887,0.082
1253298897877985863,0.8406666666666667
1829280695982419259,0.498
59802655,0.4693333333333333
1576244986229371405,0.344
1916539189553449329,0.44666666666666666
1482321643118414473,0.302
1285333227479510313,0.808
101083263,0.9466666666666667
1380885935638247391,0.14266666666666666
1880108650922378411,0.798
78003317,0.007333333333333333
1470698105916972197,0.9433333333333334
97734995,0.618
48021421,0.828
1554798048344779685,0.8966666666666666
1976156681557892341,0
1761408902989768473,0.08266666666666667
54743057,0
1698710272199627885,0
1962121995892495835,1
2087622214183702795,0.3893333333333333
1369865821160246059,0.384
1400141941088928001,0.584
2064122999778313711,0.926
1889740828989316371,0.9806666666666667
1416321603918735915,0.48733333333333334
99975845,0.30546666666666666
101388983,0.013333333333333334
1884608692460097005,0.016
1107162730360313835,0.8813333333333333
7484903,0.8993333333333333
1913345251115680129,0.014
57128855,0.9233333333333333
107503935,0.89
1506282658775757635,0.7186666666666667
1124892254063034407,0.7853333333333333
1929268657423493309,0.7833333333333333
1963681597594211637,0.8866666666666667
36652247,0
72219169,0.233
2050458552673727517,0.948
1319290661355931705,0.7353333333333333
2091300819520761219,0.18933333333333333
23465491,0.05333333333333334
97467923,0.8646666666666667
1755123283781995239,0.7926666666666666
62422557,0.009333333333333334
97397397,0.30533333333333335
1237794213918192885,0.9093333333333333
2015016496992233359,0.212
1469814504615012897,0.054
1560863153943917865,0.4886666666666667
2085560302520178941,0.12333333333333334
2036333745961549733,0
1715839663547061869,6.666666666666666e-4
1460673562862964205,0.7853333333333333
68294317,0.5566666666666666
2021977628727988093,0.8873333333333333
1205508339309457271,0.478
1848364046406084269,0.40066666666666667
50384363,0.606
51722401,0.46066666666666667
53427709,0.12533333333333332
66726089,0.006
34765859,0
1658026891547124829,0.324
1961266260039951165,0.72
1469742376143629917,0
1773953,0.9773333333333334
92564103,0.9413333333333334
75060803,0.16533333333333333
50128907,0.7753333333333333
81556481,0.648
14721339,0.7006666666666667
56305243,0.3728
2050453117129988501,0
1465479904552858371,0.7866666666666666
13934861,0.48733333333333334
99134617,0.5926666666666667
42976329,0.19333333333333333
1936786043207979241,0.806
1923282279498473869,0.9206666666666666
1270958731531094937,0.002
1482849449846810673,0.9726666666666667
1998488022940675517,0.07466666666666667
1379735480286332191,0.354
13426379,0.6506666666666666
79306609,0.5893333333333334
1543666286505696671,0.202
14740367,0.8353333333333334
43442399,0
2089168402158388599,0.007333333333333333
60793557,0.7586666666666667
63554981,0
77081249,0.726
26976059,0.04666666666666667
2069976449864921121,0.9253333333333333
1911517755012310801,0.019333333333333334
1762387574819397409,0.8006666666666666
1197504137536824043,0.03866666666666667
38527425,0.9453333333333334
38088985,0.12666666666666668
1588538254230559559,0.56466666666666665
99190803,0.12733333333333333
90849125,0.06666666666666667
107701685,0.908
105546681,0.012
1921611713224932097,0.87
103122013,0.008
70119945,0.6666666666666666
1186875210373139693,0.8426666666666667
1597342592393696637,1
78210435,0
50465225,0.12866666666666668
1888248623781643581,0
76180707,0.006666666666666667
24668647,0.936
102425309,0.8293333333333334
1989857231223723255,0.15266666666666667
53983475,0.39
45973085,0.9673333333333334
1776825925143000091,0.9533333333333334
1656696830639432363,0.23733333333333334
17906637,0.9233333333333333
1967849621317998815,0.6146666666666667
2048058525064153647,0.0026666666666666666
1908581730842913907,0.7513333333333333
104084961,0.07733333333333334
65148971,0
2052075771395229809,0.9133333333333333
1875952200841583763,0.9486666666666667
1165843335811344369,0.9253333333333333
49242265,0.98
1233135587885737585,0.89
90970655,0.682
30021445,0
107024527,0.9706666666666667
1783147406880952725,0.962
105329413,0.9033333333333333
104515905,0.5346666666666666
1694213690945612943,0.7166666666666667
1107155378248413589,0.006666666666666667
1578215023708554097,0.7433333333333333
1211703889168440847,0.0013333333333333333
101355075,0.982
1704245411433214699,0.6493333333333333
1341800572565092989,0.06133333333333333
45654439,0.6733333333333333
13725969,0.186
1322670611189027615,0.16
3108743,0.0026666666666666666
1620233367347234317,0.004
1349568258313907083,0.0026666666666666666
51001231,0.5446666666666666
1996057829971638163,0.15733333333333333
1340437613903998099,0.04133333333333333
1752920738414523251,0.9233333333333333
1330623046940826707,0
1316990262878514963,0.0013333333333333333
1313211910955631061,0.0033333333333333335
1985631444208472629,0.428
41894343,0.896
75142607,0.05533333333333333
88945687,0.804
1800546169959181631,0.994
2059582488896213881,0.05733333333333333
1623239742094369067,0.126
1393413684065025743,0.896
32976677,0.8153333333333334
1640353803466166515,0.10933333333333334
2046952125333336647,0.82
1372280748409441447,0.966
24536575,0.014
33432163,0.007333333333333333
97222823,0.34933333333333333
68448751,0.09
48973313,0.8473333333333334
1891781299784710675,0
1847600385072536175,0.8866666666666667
2037483310834978407,0.732
1794730306995345583,0.32133333333333336
40024607,0.3
95096349,0.988
1929409320993753437,0.23266666666666666
1252385048746296813,0.6586666666666666
1890514501157017655,0.7753333333333333
1810108687284469253,0.006
1817639294312787445,0.022
58241399,0.588
1962368598545965725,0.9786666666666667
68644901,1
31542949,0
84696471,0.152
1950600828319279125,0.992
16197751,0.844
47366251,0.23466666666666666
82600753,0.902
1465411572107687219,0.19666666666666666
90736843,0.8473333333333334
9461471,0.228
86828199,0.38333333333333336
104111797,0.38066666666666665
106332859,0.38466666666666666
104048385,0.596
35662027,0
96001589,0.026
1169714239161670111,0.578
24897673,0.278
103462905,0.10933333333333334
100533379,0.8706666666666667
31489805,0
1657898464264551267,0.32466666666666666
76262025,0.228
1779419878585071567,0.9046666666666666
69891087,0.576
1447844326564007511,0.9993333333333333
1814529086056695915,0.08777777777777777
1399855515036455983,0.5486666666666666
104518499,0.9386666666666666
1960781226116243829,0.016
1323008496314942999,0.0013333333333333333
43719893,0.1
2922779,0.5553333333333333
69245433,0.7613333333333333
92833615,0
1553440427563476941,0.964
1656835720680360151,0.342
1665413251226181513,0.5586666666666666
15978791,0.05533333333333333
97909611,0
43211801,0.044
1145157575599050183,0.9946666666666667
106993667,0.188
2040525004163224915,0.8826666666666667
1133305407174290387,0.31533333333333335
1923508053593405065,0
88413179,0.5093333333333333
1250835807337726817,0
1886762930853175397,0.6546666666666666
2082541169353101257,0.288
69429321,0.9013333333333333
2050455254123229439,0.62
1479138669495161701,0.076
2081413632172269999,0
103822457,0.104
73617347,0.226
1120829381923722525,0.22733333333333333
1720390999250946747,6.666666666666666e-4
51841439,0.05
92971049,0.24133333333333334
1562132085471474607,0.0013333333333333333
96559843,0.13733333333333334
16547279,0.9826666666666667
92935635,0
1247876500740013687,0.01
54616417,0.7773333333333333
1585081578316885159,0.7806666666666666
72470997,0.852
1504756196723651173,0.262
2028080864879689739,0.06933333333333333
1230101817040642139,0.2906666666666667
94668747,0.15333333333333332
84469631,0.8013333333333333
30433687,0.92
85903457,0.158
1763516964774211769,0.222
83610211,0.30933333333333335
48478043,0.9646666666666667
1833039394431549411,0.2806666666666667
1707221481049698103,0.2886666666666667
1812175181742403523,0.8166666666666667
58210715,0.04533333333333334
96495295,0.31733333333333336
1757786942422278197,0.162
80627419,0.16333333333333333
69068757,0.5733333333333334
2050452911597164265,0.22533333333333333
55277439,0.734
96457015,0.004
2036707387939298359,0
1781694108105019331,0.3506666666666667
73545059,0.824
1343286477605867869,0.5373333333333333
82092915,0
1839404156952206255,0.008
2015123403769023111,0.9173333333333333
1549235826489697197,0.07666666666666666
1775842396873830725,0.978
102901071,0.9513333333333334
1913262345665060391,0.642
66334529,0.16266666666666665
1484096192101149355,0.8666666666666667
93840681,0.9926666666666667
72703711,0.14
71891139,0.214
2017276363161817141,0
96234703,0.6166666666666667
47006397,0.36333333333333334
74547747,0.536
1673564388131444431,0.082
1332766957497319947,0.30266666666666664
1971666164259999649,0.672
1267054947065003427,0.23666666666666666
22952055,0.822
65630759,0.8753333333333333
1595724549293844819,0.9086666666666666
1298289407951679543,0
103152185,0.048
1988690939518312001,0.8386666666666667
1645443907640593785,0.07533333333333334
80403115,0.8693333333333333
101133139,0.01
2016348705552369239,0.552
102577369,0.928
76417929,0.22666666666666666
40363783,0.8406666666666667
1363618027033296879,0.9573333333333334
1289461002513936691,0.9393333333333334
1932297609689065167,0.9306666666666666
69864159,0.446
101744119,0.5653333333333334
26747871,0.8793333333333333
51088115,0.018
1901946899606647705,0.4266666666666667
44793929,0.014666666666666666
62306781,0.936
105837123,0.33866666666666667
1859710555794539205,0.922
58105099,0.764
1704250717524594535,0.912
80838815,0.89
1544044085635367239,0.34
68277999,0.674
104965559,0.8293333333333334
2036730905481168405,0.12866666666666668
1369208531436105535,0.6893333333333334
1731774928080056207,0.33
45541435,0.7266666666666667
1927704588878100315,0.9326666666666666
1439613570567023841,0.78
105532263,0.23066666666666666
1757800896124305007,0
28170521,0.042
1423526565167790771,0.19333333333333333
63756319,0
82783825,0.20466666666666666
37375661,0.9206666666666666
1603490141207613199,0.846
104671541,0.048
38908673,0.826
1847430735884578547,0.6617777777777778
1195566197683742755,0.36666666666666664
50370889,0.009333333333333334
99467373,0.32466666666666666
14779169,0.304
1771575178377809383,0.5833333333333334
89133431,0.696
1598943463170062611,0.086
1775299052058413313,0.8813333333333333
1431575093559040081,0.10066666666666667
46152053,0.15
62390059,0.6626666666666666
49833225,0.782
39345607,0.11333333333333333
1826981103059882705,0.9653333333333334
108322555,0.426
1130601711536179833,0.4866666666666667
2009312503101020359,0
1244480196720949251,0.6213333333333333
107084323,0.30733333333333335
1433081125824950901,0.9186666666666666
37017925,0.17066666666666666
25087363,0.7686666666666667
1472229099942710325,0
1127792101840311319,0.276
57728481,0
1607149618752594489,0.8106666666666666
97424005,0
1362460373625061663,0.23733333333333334
1826988210768403021,0.26666666666666666
1950814321265682087,0.7333333333333333
2017409398466135421,0.8
1103423764056670355,1
65453959,0.43666666666666665
1314896932807523179,0.14866666666666667
54260725,0.966
1804754132471234913,0.14266666666666666
1452629,0.0013333333333333333
1678515883076905993,0.504
11075241,0.9486666666666667
103100649,0.042
1276017301020969979,0.7513333333333333
1644705722557309375,0.8593333333333333
69296279,0.24733333333333332
1919142675350267183,0.23
1764116811647801539,0.8086666666666666
1760999442623263107,0.004
1994307432693742917,0.24266666666666667
1820148057141311639,0.9186666666666666
1848371498246524417,0.23733333333333334
1401513763144246165,0.6526666666666666
1682941692450952335,0.9753333333333334
84791067,0
1634595618098630289,0
1859514550026115867,0.05
8486495,0.698
108170387,0.08933333333333333
1439169571582414513,0.2613333333333333
97728009,0.8886666666666667
1176455666015273951,0.982
1454545453394477063,1
1525612018898375783,0.8693333333333333
1280068285920955173,0.06433333333333334
95782597,0.9433333333333334
70841483,0.306
1571039615644184481,0.478
40152275,0.9953333333333333
1176900642822020333,0.6646666666666666
96932625,0.8173333333333334
104416051,0.6886666666666666
52857413,0.029333333333333333
100538121,0.3506666666666667
12976169,0.06466666666666666
1469425010680190743,0.926
106940389,0
41301027,0.9366666666666666
2039447062699252037,0.04533333333333334
93283183,0.142
71460137,0.8673333333333333
1658054956322253759,0.009333333333333334
38493769,0.31066666666666665
105774445,0.8526666666666667
1912010027570137611,0.624
1958234375582392951,0.43013333333333337
1429285749922707153,0.08266666666666667
1363616587357372241,0.584
1510313051113221365,0
108169349,0.074
1090026504924117115,0.8193333333333334
86973071,0
1134781700827923713,0.9246666666666666
1242472631306949305,0.854
2052059846156494593,0.586
97810903,0.27266666666666667
1433075781802532567,0.092
1233108543213007853,0
1704563714061584155,0.388
51024331,0.96
1400125850851960301,0
91624953,0.05466666666666667
73105283,0
43392805,0.21466666666666667
1967875656212880261,0.85
1602623734975011019,0
1316348086013616261,0.7446666666666667
106136649,0
1864990256028146391,0.81466666666666665
10371457,0.6661333333333334
105448469,0.4033333333333333
1172992081824080721,0.08266666666666667
1907012814811042827,6.666666666666666e-4
1826980561628277397,0.42
1530757798639659367,0.7493333333333333
31516989,0.042
1125794795583927271,0.038
1298247088643907481,0.032
1967671139469342675,0.10466666666666667
83512613,0.51
1178047417873673639,0.89
1594733337613384095,0.206
68086037,0.242
1252634549489497437,0.07066666666666667
1905609884283576149,0.44733333333333336
1238882018639868423,0.7993333333333333
49730621,0.43
87001197,0.6433333333333333
85841509,0.19
1665539629133480377,0.034
1199710237607637507,0.598
105922771,0
72472695,0.204
64096421,0.116
26154517,0.14666666666666667
50467473,0.172
98511783,0.8106666666666666
2091489142384233619,0.8906666666666667
51617543,0.31466666666666665
1916353781075383371,0.8253333333333334
83070859,0.0033333333333333335
88270037,0.06
81238775,0.6926666666666667
71853421,0.2663333333333333
6535681,0.7993333333333333
1699889519683961439,0.14066666666666666
1904729557225013485,0.9586666666666667
73885359,0.8786666666666667
1950804666508339515,0.25666666666666665
2087494419924529979,0.7153333333333334
1495404667999434031,0
1206056536415550019,0
77818157,0.037333333333333336
28394973,0.21933333333333332
45504419,0.83
1646210434526934925,0.5373333333333333
99177149,0.8573333333333333
1623074540934027453,0
1888196858428733887,0.7206666666666667
104224547,0
1260973064804361213,0.6
30022175,0.32
1865089516698372639,0.6953333333333334
1708741821018501081,0
1940729760305372743,0.104
1936639542735164759,0.8966666666666666
108220865,0.7473333333333333
54979467,0.166
108682693,0.234
1513123032818693827,0
75732197,0.5066666666666667
1656745226291931663,0.10866666666666666
13057811,0.8026666666666666
87797679,0
80121467,0.9466666666666667
103563395,0.9013333333333333
99265943,0.8133333333333334
102425345,0.043333333333333335
96269989,0.7366666666666667
74742205,0.9546666666666667
1562372128068226739,0.15333333333333332
13794033,0.07866666666666666
1185630042611904791,0.79
1234501067863486097,0
55780503,0.7493333333333333
1341920355505317163,0.2906666666666667
78151189,0.9226666666666666
36690007,0.9993333333333333
106990845,0.027333333333333334
2079724799247724073,0.16266666666666665
1681363023685173139,0.04133333333333333
83677387,0.9413333333333334
1565353662408671265,6.666666666666666e-4
1253309829322708427,0.14933333333333335
1361654488723627453,0.44066666666666665
39888151,0.49
1302868906395052187,0.5253333333333333
1460984955006428351,0.7766666666666666
84071265,0.014666666666666666
83137141,0.9526666666666667
76261545,0.13533333333333333
45196501,0.154
1817540016329032355,0.9286666666666666
88227111,0.9753333333333334
1614467343059318223,0.9913333333333333
78218225,0.03666666666666667
62604919,0
1134750871048353599,0.06733333333333333
49263543,0.5573333333333333
1284424294468866547,0.044
35665413,0
2093511198368652361,0.886
71156079,0.82
1692644217480547283,0.10866666666666666
52469021,0.01
6617265,0.134
73771045,0.5573333333333333
79011263,0.7486666666666667
36154285,0.8293333333333334
102482163,0
90970503,0.658
100564845,0.76
106046683,0.9313333333333333
